,v1,v2,v3,v4,v5,v6,v7,v8,v9,v10,v11,v12,v13,v14,v15,v16,v17,v18,v19,v20,v21,v22,v23,v24,v25,v26,v27,v28,v29,v30,v31,v32,v33,v34,v35,v36,v37,v38,v39,v40,v41,v42,v43,v44,v45,v46,v47,v48,v49,v50,v51,v52,v53,v54,v55,v56,v57,v58,v59,v60,v61,v62,v63,v64,v65,v66,v67,v68,v69,v70,v71,v72,y
1221,0.5,0.2,0.8,0.6,0.4,0.8,1.5,1.5,2.3,2.2,2.5,2.1,2.6,2.6,2.6,3.1,3.0,3.4,3.1,2.5,2.2,2.4,2.0,1.7,3.4,1.9,23.5,22.6,22.4,22.1,21.4,21.4,22.5,24.9,26.5,27.7,28.6,29.6,30.1,30.8,30.7,29.9,29.6,28.6,27.8,26.9,26.1,25.6,25.0,24.4,30.8,26.2,17.3,0.64,1.9,5.94,1519.0,9.1,0.29,9.27,-3.85,3160.5,-9.6,0.2,8.14,-11.51,5850.0,20.7,46.8,10125.0,5.0,0.0,0
2153,1.640179,1.586351,1.54558,1.526405,1.522624,1.542417,1.637896,2.047127,2.539037,2.847708,2.969768,3.016414,2.6,3.6,4.2,4.3,3.1,1.9,1.5,1.7,2.1,2.8,1.5,2.4,4.3,2.7,5.6,3.9,3.4,2.5,1.9,0.8,0.7,0.9,19.778799,21.216943,22.462532,23.393553,13.1,14.4,15.2,15.5,15.3,13.9,12.4,11.6,10.9,10.3,9.6,9.6,15.5,8.6,0.85,0.06,2.72,-15.17,1527.5,-4.8,0.23,5.459634,0.994001,3071.5,-16.5,0.11,9.872418,0.830116,5680.0,-29.3,4.7,10255.0,125.0,0.0,0
2461,2.1,1.4,1.5,1.9,1.2,1.4,0.6,0.8,2.5,2.7,3.2,2.7,3.1,2.3,1.9,2.3,2.0,2.1,2.2,2.1,1.9,2.1,1.6,1.3,3.2,2.0,26.7,26.7,26.8,26.8,26.7,27.1,27.0,26.9,27.7,28.8,29.3,30.2,31.5,32.3,32.8,32.9,32.4,30.9,29.3,28.2,27.2,26.7,26.6,26.6,32.9,28.7,21.0,0.29,3.93,3.09,1521.0,10.5,0.19,8.3,-1.61,3170.0,-6.4,0.31,21.76,-3.61,5885.0,7.9,35.8,10115.0,20.0,0.0,0
1261,0.8,0.9,1.0,0.9,0.5,0.6,0.6,2.1,2.2,3.0,2.6,2.6,2.1,1.8,2.3,2.3,2.4,4.1,1.8,1.3,0.4,0.8,0.6,1.5,4.1,1.6,25.2,24.9,24.9,24.3,24.3,24.2,25.3,27.4,29.0,29.7,30.7,31.2,31.9,32.3,32.7,32.6,31.9,25.6,22.3,22.6,23.7,23.7,24.4,23.3,32.7,27.0,16.1,0.76,3.49,2.22,1603.0,4.6,0.92,4.33,-1.81,3221.0,-11.0,0.67,11.47,-0.94,5885.0,36.95,49.2,10215.0,0.0,1.75,0
491,2.4,1.7,1.2,1.4,1.9,1.5,2.1,1.7,5.5,3.6,5.5,2.4,2.1,2.3,3.0,0.8,1.7,1.7,1.0,0.6,0.4,1.0,0.5,0.3,5.5,1.9,21.7,17.9,17.1,17.4,18.6,18.6,18.6,19.0,18.3,19.7,20.1,19.4,19.3,19.9,23.1,24.7,25.6,26.1,25.6,21.9,21.4,20.9,20.0,19.1,26.1,20.6,16.5,0.64,6.67,0.3,1505.0,5.9,0.54,13.1,0.65,3128.5,-13.7,0.65,14.63,-4.2,5775.0,29.05,51.25,10105.0,0.0,5.89,0
2230,3.8,3.7,3.9,4.2,3.9,4.4,3.4,2.2,3.3,4.2,4.6,4.9,4.3,4.3,4.3,4.2,4.2,3.8,3.8,3.2,3.2,3.5,3.0,3.3,4.9,3.8,21.6,21.6,21.4,21.3,20.8,20.1,19.8,19.7,20.7,22.2,23.4,24.8,24.4,23.3,22.9,21.6,21.1,20.6,20.5,20.1,20.2,20.6,20.8,21.1,24.8,21.4,12.8,0.81,-4.28,9.9,1552.0,7.1,0.53,3.42,9.4,3166.5,-11.9,0.55,14.88,9.66,5845.0,17.5,45.9,10185.0,20.0,0.03,0
889,2.8,3.0,2.5,2.2,2.0,1.9,1.7,2.8,3.5,3.6,3.2,3.8,3.4,3.2,3.1,3.1,3.1,3.6,3.6,2.7,2.9,2.3,1.2,1.2,3.8,2.8,26.3,26.3,26.1,25.9,25.8,25.7,26.7,28.0,28.9,29.8,30.4,31.8,32.2,32.4,32.7,32.7,32.3,31.6,30.4,29.4,28.3,27.6,26.9,26.2,32.7,28.9,17.7,0.66,5.04,7.75,1567.0,9.3,0.43,2.1,4.79,3204.0,-6.4,0.2,1.51,4.08,5915.0,22.8,41.7,10170.0,-5.0,0.0,0
355,0.7,0.5,0.6,0.7,0.8,0.9,1.2,1.1,1.3,1.5,0.2,1.1,1.5,2.7,2.5,1.6,1.7,1.0,1.0,1.3,1.1,1.3,1.7,2.7,2.7,1.3,3.6,3.9,4.1,5.2,6.2,6.7,6.2,6.9,8.2,9.8,11.4,13.7,16.3,18.9,20.2,20.9,20.4,19.2,19.3,18.9,18.8,17.9,17.4,17.2,20.9,13.0,10.0,0.23,8.83,4.37,1528.5,5.8,0.03,13.94,2.46,3131.0,-11.8,0.09,19.59,-1.65,5795.0,-30.2,21.1,10215.0,-45.0,0.13,0
58,0.2,0.4,0.9,0.4,0.3,0.9,1.8,2.8,2.7,2.9,4.0,3.7,2.5,1.6,2.6,2.8,2.5,3.4,3.1,1.9,2.8,2.1,1.7,1.4,4.0,2.1,10.7,10.0,9.7,9.1,8.6,8.6,9.3,10.4,11.3,12.5,13.0,14.7,14.4,14.2,15.1,16.7,17.3,16.9,15.6,13.8,12.8,11.5,10.4,9.2,17.3,12.3,5.7,0.41,6.38,0.38,1443.5,-3.7,0.8,18.36,5.2,3002.5,-19.1,0.24,34.91,19.43,5590.0,16.25,38.1,10095.0,45.0,0.0,0
458,3.4,3.2,3.0,2.1,2.2,2.5,1.6,1.4,2.5,3.4,4.4,3.7,4.7,4.7,4.6,4.4,4.5,3.6,2.9,3.5,4.2,3.7,4.0,3.5,4.7,3.4,21.7,21.7,21.9,21.2,21.2,21.3,21.2,22.0,24.7,26.5,27.4,28.6,29.9,30.3,30.4,29.7,28.3,26.8,25.6,24.7,23.4,23.1,23.1,23.0,30.4,24.9,20.7,0.18,13.98,8.18,1517.0,11.0,0.18,14.02,4.2,3170.5,-9.9,0.49,21.58,0.38,5870.0,0.8,34.2,10125.0,-65.0,0.0,0
2204,2.8,2.9,3.4,3.2,3.7,4.6,5.4,5.1,4.6,5.3,5.5,4.6,5.1,5.1,5.4,5.6,5.6,4.9,4.3,3.8,3.1,2.2,1.4,0.4,5.6,4.1,9.1,8.9,8.8,8.7,8.6,8.3,8.1,7.7,7.9,8.0,8.4,9.6,10.7,11.6,12.1,12.6,12.3,11.4,10.3,9.4,8.6,7.7,6.9,5.5,12.6,9.2,11.5,0.21,2.136487,1.662464,1471.5,1.85,0.83,12.76,18.61,3068.0,-12.7,0.05,20.9,27.01,5715.0,12.65,27.9,10135.0,40.0,0.0,0
1666,1.640179,1.586351,1.54558,1.526405,1.522624,1.542417,1.637896,2.047127,2.539037,2.847708,2.969768,3.016414,3.044148,3.106679,3.177738,3.231005,3.1928,2.934562,2.561343,2.285638,2.089554,1.938376,1.803805,1.708538,4.172092,2.314949,18.649275,18.34785,18.060886,17.821319,17.611319,17.475542,17.589366,18.417822,19.778799,21.216943,22.462532,23.393553,24.025245,24.433077,24.705081,24.720153,24.397532,23.6321,22.509702,21.425661,20.615352,20.031588,19.502647,19.06226,25.578338,20.840483,16.6,0.87,4.86,7.56,1552.0,7.8,0.75,4.92,5.51,3182.5,-8.3,0.68,4.35,1.41,5885.0,35.25,47.7,10150.0,0.0,0.1,0
682,0.5,0.1,0.0,0.2,0.1,0.0,0.1,0.4,1.5,1.8,1.0,1.5,2.7,2.3,2.0,1.8,1.7,1.1,1.6,1.8,1.6,1.3,1.4,0.5,2.7,1.1,4.4,4.1,3.9,3.7,3.4,3.1,2.8,3.3,6.2,10.3,12.9,14.5,15.6,16.6,17.4,17.7,17.6,15.7,13.5,12.6,12.0,11.4,10.6,9.1,17.7,10.1,6.1,0.25,4.56,-6.06,1488.0,1.6,0.02,9.68,0.83,3062.0,-17.6,0.12,16.46,1.8,5680.0,-30.2,27.9,10185.0,-15.0,0.0,0
480,3.2,3.5,3.0,2.9,2.9,2.7,3.1,3.3,4.0,5.5,5.0,4.7,3.6,4.2,4.0,3.7,4.2,4.4,4.2,3.0,2.9,2.4,1.1,0.8,5.5,3.4,20.2,19.5,18.6,17.7,17.1,16.6,16.8,18.1,20.3,22.1,23.3,24.0,24.7,24.8,24.7,24.8,23.9,22.6,21.4,20.3,20.3,20.4,19.7,18.7,24.8,20.9,9.4,0.6,-2.12,-3.49,1516.5,6.3,0.01,1.8,-6.71,3123.0,-11.1,0.06,9.65,-8.1,5795.0,-23.6,33.5,10160.0,30.0,0.0,0
1084,2.5,3.5,4.4,4.6,4.4,3.5,4.2,4.5,4.2,4.6,3.9,3.8,3.6,3.5,3.6,3.0,3.4,3.2,2.8,2.5,2.1,2.1,2.1,2.6,4.6,3.5,0.3,0.1,-0.4,-0.7,-0.8,-0.8,-0.8,-1.1,-1.2,-1.1,-0.7,-0.3,0.3,1.2,1.8,2.7,3.6,2.7,1.9,1.2,0.8,0.2,-0.2,-0.5,3.6,0.3,3.9,0.22,4.94,-3.14,1557.5,-3.1,0.09,11.71,-1.07,3113.0,-16.8,0.07,26.29,-2.37,5705.0,-19.4,23.4,10315.0,-0.119949,0.0,0
175,2.3,2.2,2.2,1.8,1.6,1.6,1.9,3.0,3.4,3.4,3.3,2.4,2.8,3.2,3.7,3.5,3.6,3.0,2.4,2.5,2.9,3.0,2.5,2.1,3.7,2.7,27.8,27.7,27.4,27.2,26.9,26.9,27.9,29.9,31.3,31.7,33.6,34.1,35.0,34.9,35.4,35.1,34.8,34.1,32.7,30.9,29.7,28.7,28.1,27.8,35.4,30.8,18.2,0.61,2.22,6.37,1564.0,8.8,0.87,0.06,0.93,3204.0,-3.5,0.02,-5.63,-2.05,5920.0,29.9,35.4,10160.0,-5.0,0.1,0
2251,3.0,3.4,3.2,2.5,2.0,2.1,1.7,2.5,4.0,4.5,4.5,4.6,4.0,4.1,3.7,3.9,3.8,4.3,3.9,3.4,3.4,2.7,2.8,2.6,4.6,3.4,18.2,18.1,18.1,17.9,17.8,17.8,17.6,18.6,20.0,20.5,20.5,20.8,20.6,20.2,19.1,19.6,19.9,20.1,19.9,19.7,19.8,19.8,19.9,19.9,20.8,19.3,11.1,0.38,-1.23,8.03,1571.5,2.9,0.17,3.18,8.74,3167.0,-15.5,0.8,7.04,7.64,5805.0,0.7,38.7,10245.0,-15.0,0.0,0
693,0.4,0.4,0.3,0.5,0.4,0.6,0.7,1.2,1.9,1.7,1.9,3.3,3.5,3.1,3.5,4.1,4.0,2.9,2.7,1.7,1.2,1.4,1.0,1.1,4.1,1.8,3.7,3.0,2.8,2.3,2.6,2.5,2.8,4.0,6.7,10.3,14.0,16.6,18.1,18.9,19.2,18.6,17.2,16.1,15.5,14.9,14.3,13.8,13.5,13.4,19.2,11.0,11.1,0.06,0.71,0.93,1549.0,5.4,0.02,1.03,5.79,3150.5,-12.1,0.02,10.47,1.17,5805.0,-42.2,11.9,10240.0,0.0,0.0,0
1395,0.3,0.4,0.6,0.4,0.5,0.5,1.0,1.5,1.7,1.1,1.5,2.0,2.2,2.1,1.4,2.5,1.9,1.3,2.5,2.4,1.1,0.3,0.4,0.8,2.5,1.3,18.0,17.8,17.9,18.1,17.8,17.4,16.8,16.5,17.6,19.9,22.3,24.3,24.7,24.9,25.2,25.0,24.8,23.4,21.2,19.8,18.7,17.7,17.1,16.6,25.2,20.1,10.1,0.77,-0.87,-5.32,1601.0,2.2,0.51,5.459634,0.994001,3195.5,-11.1,0.05,9.872418,0.830116,5850.0,19.0,38.6,10250.0,25.0,0.0,0
933,0.9,0.5,0.5,0.7,0.2,0.8,0.5,1.5,2.1,2.3,2.1,1.8,2.1,3.6,2.5,3.4,3.3,2.9,3.1,1.2,1.0,1.1,1.7,1.2,3.6,1.7,26.2,25.4,24.9,24.6,24.4,24.4,24.9,26.9,28.3,29.5,30.5,31.2,31.1,29.4,31.3,31.9,31.5,31.5,30.0,28.4,27.7,26.9,26.9,26.6,31.9,28.1,17.4,0.66,-1.82,1.26,1557.0,7.2,0.49,-2.45,0.68,3188.0,-7.1,0.2,-2.1,2.5,5885.0,25.4,42.5,10160.0,20.0,0.0,0
1515,3.3,2.2,2.4,2.6,2.5,1.8,1.3,1.1,2.6,6.5,6.1,6.7,7.6,6.8,6.7,6.8,5.8,6.0,4.9,4.3,4.5,3.9,3.4,3.4,7.6,4.3,21.5,21.5,21.4,21.0,20.8,20.7,20.4,20.3,20.4,12.7,14.8,16.3,16.9,17.7,18.1,18.0,17.8,16.8,15.6,14.4,13.4,12.3,11.3,10.8,21.5,17.3,13.1,0.95,6.7,12.54,1538.0,4.1,0.73,11.66,12.92,3146.5,-10.6,0.19,19.21,13.21,5805.0,30.95,46.55,10170.0,0.0,0.41,0
1601,2.0,1.6,1.8,1.8,1.5,0.9,0.6,2.2,2.4,2.6,3.2,3.1,3.4,3.4,4.3,4.7,4.9,5.3,4.7,3.4,2.6,2.6,1.7,1.1,5.3,2.7,24.5,24.3,24.0,23.9,23.6,23.5,24.3,25.9,26.8,28.1,28.8,29.6,30.0,30.4,30.7,30.2,29.8,29.1,28.0,27.0,26.2,25.9,25.5,25.1,30.7,26.9,16.7,0.8,-4.91,5.23,1513.5,8.3,0.45,-4.75,5.83,3142.5,-6.1,0.1,-9.89,-1.38,5855.0,24.05,42.15,10110.0,-5.0,0.0,0
1988,0.4,0.8,0.4,0.4,0.4,0.5,0.7,0.7,1.6,1.3,1.3,2.9,2.1,1.3,1.1,1.1,1.7,1.5,1.4,1.2,1.3,1.0,0.9,0.7,2.9,1.1,24.9,24.7,24.7,25.0,25.1,25.0,25.3,25.9,26.6,28.7,29.7,27.8,22.6,23.6,24.4,25.3,25.7,25.2,25.2,25.0,24.9,24.8,24.7,24.6,29.7,25.4,17.4,0.77,0.67,3.95,1530.0,8.1,0.77,1.42,2.21,3164.0,-6.4,0.84,2.34,0.1,5870.0,33.2,43.35,10125.0,20.0,0.28,0
1504,5.9,6.4,5.9,5.9,6.3,6.3,6.9,6.8,7.1,6.9,7.5,8.0,7.6,7.6,7.8,7.6,7.7,5.9,6.3,4.5,3.4,2.9,3.5,2.4,8.0,6.1,10.8,9.1,7.6,6.5,5.7,4.7,3.0,1.7,2.0,2.8,3.0,2.4,2.1,2.7,3.4,5.3,6.6,6.5,5.5,4.4,3.6,2.8,2.4,1.6,10.8,4.4,8.9,0.89,8.48,0.43,1515.0,3.1,0.11,15.65,-1.3,3110.0,-15.5,0.15,9.872418,0.830116,5740.0,6.05,47.05,10195.0,20.0,0.0,0
758,2.3,3.7,4.8,4.3,4.8,4.6,4.4,4.3,4.2,5.2,4.9,3.9,3.5,3.7,3.1,2.6,1.2,2.0,3.3,2.7,2.3,1.5,0.5,1.4,5.2,3.3,18.7,19.4,19.9,19.9,19.7,19.5,19.3,19.1,19.8,20.7,21.6,22.6,24.3,25.1,25.8,25.6,26.1,25.8,24.2,22.8,21.8,20.9,20.3,19.9,26.1,21.8,15.2,0.44,10.94,2.51,1489.0,5.8,0.31,14.61,3.08,3111.0,-12.8,0.11,22.1,0.0,5770.0,14.7,42.5,10120.0,-65.0,0.0,0
2383,0.4,0.7,0.4,0.5,0.2,0.1,0.4,0.8,2.3,1.8,0.9,0.4,1.2,1.4,1.5,1.7,2.0,2.2,1.8,1.4,0.4,1.5,1.9,1.3,2.3,1.1,26.9,26.9,26.2,26.2,25.9,25.8,25.9,27.5,29.2,30.5,31.7,32.9,33.7,34.6,34.9,35.3,35.2,35.0,33.8,32.1,30.4,29.4,29.1,28.4,35.3,30.3,21.1,0.41,-1.68,-3.17,1542.0,9.9,0.27,-4.85,-7.9,3187.0,-5.3,0.15,-6.3,-13.5,5900.0,12.5,38.3,10125.0,-15.0,0.0,0
2008,0.2,0.3,0.3,0.7,0.9,0.8,0.2,1.2,1.2,1.1,0.9,1.7,2.5,1.0,0.6,2.9,1.6,1.1,0.7,0.3,0.2,0.4,0.8,0.7,2.9,0.9,25.6,24.9,24.7,25.1,25.2,25.1,25.1,25.5,25.6,26.5,28.0,29.5,29.4,27.7,29.0,25.5,24.2,24.8,24.8,24.7,24.2,24.1,24.3,24.2,29.5,25.7,17.6,0.66,3.89,-1.23,1552.5,7.8,0.76,8.95,-3.23,3185.5,-6.1,0.06,9.872418,0.830116,5890.0,30.65,40.8,10150.0,15.0,1.04,0
699,3.6,4.4,4.5,4.2,4.2,4.1,4.1,3.5,3.8,4.4,4.9,5.5,4.8,4.9,4.4,3.7,3.7,2.2,1.3,1.3,0.0,0.2,0.1,0.1,5.5,3.2,11.5,11.4,11.1,10.8,10.6,10.3,10.1,9.9,9.9,10.3,11.1,12.1,12.6,13.2,14.0,14.4,14.3,13.1,11.3,9.9,8.9,6.8,5.5,4.7,14.4,10.7,8.9,0.82,11.5,-1.46,1446.0,-1.35,0.79,13.38,9.25,3025.5,-13.9,0.03,22.5,28.04,5650.0,25.65,42.6,10100.0,-5.0,0.0,0
985,4.9,4.6,3.9,4.5,5.1,5.5,4.6,5.5,5.8,5.4,5.2,6.0,5.5,5.5,5.8,4.7,4.6,4.2,3.1,3.4,3.1,2.9,1.5,1.5,6.0,4.4,19.5,19.1,18.3,17.8,17.4,16.8,15.8,15.6,15.8,16.3,17.2,18.5,19.8,20.7,21.1,21.5,21.3,20.4,18.9,17.8,16.9,16.1,14.9,13.8,21.5,18.0,18.2,0.74,6.91,2.31,1516.0,10.7,0.38,9.62,4.7,3157.0,-5.8,0.22,11.93,3.2,5875.0,23.5,42.8,10115.0,0.0,0.03,0
1723,1.640179,1.586351,1.54558,1.526405,1.522624,1.542417,1.637896,2.047127,2.539037,2.847708,2.969768,3.016414,3.044148,3.106679,3.177738,3.231005,3.1928,2.934562,2.561343,2.285638,2.089554,1.938376,1.803805,1.708538,4.172092,2.314949,18.649275,18.34785,18.060886,17.821319,17.611319,17.475542,17.589366,18.417822,19.778799,21.216943,22.462532,23.393553,24.025245,24.433077,24.705081,24.720153,24.397532,23.6321,22.509702,21.425661,20.615352,20.031588,19.502647,19.06226,25.578338,20.840483,16.2,0.36,3.4,-0.89,1533.5,8.7,0.02,5.1,1.51,3155.5,-7.6,0.02,1.01,-3.31,5865.0,-18.0,32.6,10165.0,15.0,0.0,0
539,1.3,1.9,2.4,2.1,1.0,0.4,1.3,2.5,2.8,3.3,3.4,3.4,3.1,3.7,3.3,3.1,3.0,2.8,2.6,2.7,2.7,2.2,2.6,2.1,3.7,2.5,26.8,27.1,27.0,26.6,26.3,26.1,26.6,27.9,28.9,29.8,30.7,31.2,31.8,32.2,32.6,32.4,32.1,31.4,30.6,29.1,28.0,27.1,26.7,26.2,32.6,29.0,19.4,0.53,7.76,4.11,1541.5,11.9,0.2,5.01,1.11,3192.5,-7.0,0.34,0.99,-2.1,5905.0,13.0,41.0,10135.0,0.0,0.0,0
672,0.4,0.2,0.1,0.3,0.4,0.3,0.5,1.0,2.0,2.6,2.8,1.6,1.2,0.8,0.6,1.5,1.5,1.0,1.3,1.3,0.9,0.4,0.2,0.3,2.8,1.0,14.3,13.2,12.5,11.7,11.0,10.6,10.5,12.0,15.1,18.3,21.0,22.4,23.4,24.3,24.9,25.2,24.8,22.2,19.8,18.3,16.6,14.7,13.4,12.2,25.2,17.2,12.7,0.32,0.09,-7.89,1533.5,3.7,0.23,2.26,-9.58,3132.5,-11.3,0.04,6.37,-6.51,5795.0,2.2,32.0,10170.0,-25.0,0.0,0
752,2.6,1.9,1.5,2.0,2.0,1.9,1.7,1.6,2.1,2.8,3.0,2.0,1.2,1.8,0.7,0.9,1.4,1.6,2.4,1.9,2.0,1.7,1.3,0.8,3.0,1.8,7.8,6.8,5.8,5.1,4.4,3.5,2.7,2.3,3.9,6.1,7.7,8.8,9.9,10.8,11.7,12.2,12.2,11.8,10.1,8.8,7.8,7.1,6.3,5.5,12.2,7.5,2.3,0.23,5.46,-8.56,1554.5,0.8,0.07,15.11,-7.7,3119.5,-17.0,0.31,23.09,-14.95,5735.0,-31.4,19.6,10280.0,80.0,0.0,0
414,0.2,0.2,0.4,0.3,0.1,0.2,0.3,0.5,2.1,3.6,4.4,4.6,4.8,4.6,4.7,4.7,4.4,3.8,3.2,2.8,1.9,1.5,1.4,1.3,4.8,2.3,8.8,8.0,7.3,6.6,6.1,5.9,6.2,8.4,13.5,17.4,19.9,20.9,21.4,21.6,21.5,21.6,21.4,20.6,18.7,17.7,17.1,16.1,15.2,14.8,21.6,14.9,5.5,0.18,5.55,-0.97,1555.0,0.05,0.1,15.58,-10.03,3122.0,-17.7,0.03,21.42,-10.41,5735.0,-19.8,24.9,10235.0,15.0,0.0,0
1709,1.640179,1.586351,1.54558,1.526405,1.522624,1.542417,1.637896,2.047127,2.539037,2.847708,2.969768,3.016414,3.044148,3.106679,3.177738,3.231005,3.1928,2.934562,2.561343,2.285638,2.089554,1.938376,1.803805,1.708538,4.172092,2.314949,18.649275,18.34785,18.060886,17.821319,17.611319,17.475542,17.589366,18.417822,19.778799,21.216943,22.462532,23.393553,24.025245,24.433077,24.705081,24.720153,24.397532,23.6321,22.509702,21.425661,20.615352,20.031588,19.502647,19.06226,25.578338,20.840483,16.4,0.99,-8.76,-15.3,1411.0,9.4,0.97,-3.37,-11.17,3051.0,-3.6,0.61,0.97,-3.53,5785.0,35.8,39.9,10015.0,-90.0,0.0,0
1158,2.9,3.2,3.0,3.1,3.2,3.6,3.7,4.0,3.8,4.1,3.9,4.7,4.1,3.0,4.0,3.4,4.0,3.5,2.9,3.5,3.1,2.3,2.2,1.8,4.7,3.4,13.7,13.1,12.2,11.7,11.4,11.3,11.1,10.9,10.8,11.0,11.2,12.7,13.8,14.9,16.1,16.2,16.5,15.8,15.0,13.9,12.6,11.6,10.8,10.1,16.5,12.9,8.9,0.13,-0.4,-4.54,1503.5,1.4,0.22,11.91,3.1,3091.5,-17.7,0.63,9.872418,0.830116,5710.0,-12.5,28.2,10175.0,60.0,0.0,0
1494,3.6,3.6,3.2,2.9,2.2,1.7,1.4,1.6,2.5,3.5,3.3,2.1,2.8,3.3,3.4,3.2,3.3,2.4,1.1,0.3,0.2,0.2,0.3,0.5,3.6,2.2,10.9,9.9,9.0,8.2,7.4,6.6,6.0,5.5,7.5,9.6,11.2,12.3,13.5,15.2,16.6,17.3,17.3,16.6,15.2,13.2,11.5,10.1,8.6,7.8,17.3,11.1,7.7,0.57,2.136487,1.662464,1530.5,1.3,0.17,12.42,-6.05,3113.0,-14.7,0.23,24.76,-2.19,5745.0,-5.5,35.7,10215.0,0.0,0.0,0
146,2.9,2.6,2.2,1.7,1.7,0.6,1.3,1.6,0.6,4.4,4.1,4.1,4.1,3.0,3.4,3.2,2.5,2.2,2.5,3.2,2.8,2.1,1.0,1.0,4.4,2.5,25.3,25.6,25.3,25.3,25.0,25.3,25.8,26.7,27.1,28.1,28.9,29.4,30.9,32.2,32.1,32.6,32.4,31.1,29.5,28.2,26.9,26.2,25.4,24.7,32.6,27.9,16.7,0.7,-0.27,1.53,1529.5,11.1,0.28,-0.59,-0.02,3165.0,-10.3,0.71,10.3,2.32,5865.0,21.15,48.45,10130.0,-5.0,0.1,0
447,1.1,0.7,0.4,1.9,1.4,1.5,2.2,1.9,3.2,2.8,3.0,2.1,1.9,1.9,1.7,3.2,3.2,3.3,3.2,3.3,2.9,2.7,3.0,2.7,3.3,2.3,17.0,16.3,16.2,15.9,16.0,15.9,15.6,15.3,16.0,17.8,19.6,18.6,19.1,19.1,18.8,17.8,16.4,15.8,14.9,14.0,13.6,13.4,13.6,13.1,19.6,16.2,11.3,0.9,0.55,11.91,1523.0,3.6,0.74,3.13,14.61,3124.5,-11.7,0.55,4.7,9.57,5780.0,28.5,44.3,10160.0,0.0,1.85,0
1694,1.640179,1.586351,1.54558,1.526405,1.522624,1.542417,1.637896,2.047127,2.539037,2.847708,2.969768,3.016414,3.044148,3.106679,3.177738,3.231005,3.1928,2.934562,2.561343,2.285638,2.089554,1.938376,1.803805,1.708538,4.172092,2.314949,18.649275,18.34785,18.060886,17.821319,17.611319,17.475542,17.589366,18.417822,19.778799,21.216943,22.462532,23.393553,24.025245,24.433077,24.705081,24.720153,24.397532,23.6321,22.509702,21.425661,20.615352,20.031588,19.502647,19.06226,25.578338,20.840483,17.5,0.79,-6.58,-3.26,1519.5,8.1,0.64,-2.99,-1.31,3150.0,-6.8,0.37,-1.46,-4.52,5860.0,31.3,44.7,10110.0,-10.0,0.0,0
419,1.0,0.3,0.1,0.4,1.3,0.5,1.2,0.4,1.5,4.1,4.2,2.1,2.7,3.1,3.1,3.6,3.9,3.7,4.5,4.1,3.1,2.8,2.8,2.7,4.5,2.4,13.5,11.9,10.2,9.8,10.7,10.2,10.5,11.7,15.5,19.2,20.7,23.1,24.6,25.4,26.4,26.9,26.6,25.2,22.1,20.4,19.4,19.1,19.2,19.4,26.9,18.4,12.9,0.1,7.97,-5.33,1517.0,3.7,0.09,11.31,-8.58,3120.0,-17.1,0.31,19.79,-4.45,5750.0,-18.1,31.0,10160.0,10.0,0.0,0
1315,0.4,0.9,0.4,0.6,0.1,0.5,1.3,1.8,1.9,2.0,2.2,2.1,3.4,3.8,4.9,4.5,4.9,4.9,3.7,2.7,2.3,1.2,1.2,0.8,4.9,2.2,26.6,26.3,26.1,25.3,25.0,24.8,25.6,27.7,29.3,30.6,31.6,32.2,33.2,32.6,33.4,33.5,32.8,31.7,30.3,29.1,28.3,27.7,27.1,26.4,33.5,29.0,19.8,0.53,-3.1,3.07,1574.5,7.7,0.59,0.3,0.0,3213.0,-6.7,0.1,-1.65,-5.53,5910.0,28.8,43.0,10160.0,10.0,0.0,0
89,3.2,1.4,2.8,4.2,3.5,4.0,2.7,2.0,2.1,3.0,4.6,4.3,5.1,4.6,4.2,3.7,3.5,2.5,2.0,1.0,0.1,0.1,0.2,0.3,5.1,2.7,22.4,21.8,19.9,16.7,16.0,16.1,16.0,15.7,16.5,18.1,19.1,20.7,21.7,22.6,23.1,23.4,23.3,22.8,21.4,18.7,16.3,14.1,12.3,11.4,23.4,18.8,15.4,0.77,6.82,20.52,1455.5,6.0,0.49,9.89,15.61,3076.0,-10.2,0.12,19.72,18.04,5760.0,25.3,46.9,10065.0,-50.0,0.18,0
82,2.6,2.4,2.3,0.6,0.8,1.2,1.3,1.7,2.8,4.4,4.0,4.1,4.0,4.4,4.3,5.0,5.2,5.1,4.6,4.2,3.1,2.3,2.8,2.9,5.2,3.2,15.7,15.3,15.2,14.8,13.8,13.5,13.5,15.7,19.1,21.3,22.7,23.8,24.4,24.6,24.9,24.6,23.9,22.7,20.9,19.7,19.0,18.2,18.1,17.8,24.9,19.3,13.575298,0.57732,2.136487,1.662464,1531.49426,5.931129,0.406445,5.459634,0.994001,3145.420501,-10.51141,0.304716,9.872418,0.830116,5818.821222,10.511051,37.388335,10164.198442,-0.119949,0.0,0
1128,2.6,2.3,2.9,3.0,3.1,2.8,1.7,1.7,2.4,3.4,4.3,5.8,5.1,5.1,4.6,4.3,4.4,3.7,3.7,3.2,3.0,2.0,2.1,3.4,5.8,3.4,20.3,20.7,21.1,21.2,21.2,21.3,21.4,21.4,21.6,22.2,23.2,23.9,24.1,24.6,24.6,24.2,23.9,23.0,21.5,21.1,21.1,21.3,21.2,21.4,24.6,22.2,13.6,0.8,5.56,11.86,1522.5,8.6,0.1,6.2,7.39,3136.0,-8.5,0.03,15.04,11.66,5830.0,2.75,40.75,10150.0,-40.0,0.0,0
